year,county,office,district,candidate,party,votes
2022,Daviess,COUNTY COMMISSIONER Western District,,Christopher T. CASTLEN,REP,23667
2022,Daviess,COUNTY JUDGE/EXECUTIVE,,Bruce KUNZE,DEM,12533
2022,Daviess,COUNTY JUDGE/EXECUTIVE,,Charlie CASTLEN,REP,20203
2022,Daviess,JAILER,,Arthur F. MAGLINGER,REP,24348
2022,Daviess,JUSTICE of the PEACE Central Magisterial District,,Christopher A. SAALWAECHTER,DEM,5414
2022,Daviess,JUSTICE of the PEACE East Magisterial District,,Anthony W. COBB,REP,8985
2022,Daviess,JUSTICE of the PEACE West Magisterial District,,Charles R. McCARTY,REP,7092
2022,Daviess,MEMBER BOARD of EDUCATION 1st Educational District,,Democratic Party,DEM,425
2022,Daviess,MEMBER BOARD of EDUCATION 1st Educational District,,Republican Party,REP,1090
2022,Daviess,MEMBER BOARD of EDUCATION 2nd Educational District,,Democratic Party,DEM,439
2022,Daviess,MEMBER BOARD of EDUCATION 2nd Educational District,,Kelly WIMAN,W,60
2022,Daviess,MEMBER BOARD of EDUCATION 2nd Educational District,,Republican Party,REP,1282
2022,Daviess,PROPERTY VALUATION ADMINISTRATOR,,Rachel Pence FOSTER,REP,24366
2022,Daviess,SHERIFF,,Brad YOUNGMAN,REP,24389
2022,Daviess,SOIL and WATER CONSERVATION DISTRICT SUPERVISORS,,Democratic Party,DEM,577
2022,Daviess,SOIL and WATER CONSERVATION DISTRICT SUPERVISORS,,Dustin WARREN,W,13
2022,Daviess,SOIL and WATER CONSERVATION DISTRICT SUPERVISORS,,Republican Party,REP,1919
2022,Daviess,STATE REPRESENTATIVE 13th Representative District,13,D.J. JOHNSON,REP,8387
2022,Daviess,STATE REPRESENTATIVE 13th Representative District,13,Michael JOHNSON,DEM,4870
2022,Daviess,STATE REPRESENTATIVE 14th Representative District,14,Scott LEWIS,REP,3408
2022,Daviess,STATE REPRESENTATIVE 7th Representative District,7,Suzanne MILES,REP,11211
2022,Daviess,STATE SENATOR 8th Senatorial District,8,Gary M. BOSWELL,REP,24095
2022,Daviess,UNITED STATES REPRESENTATIVE in CONGRESS 2nd Congressional District,2,Hank LINDERMAN,DEM,10580
2022,Daviess,UNITED STATES REPRESENTATIVE in CONGRESS 2nd Congressional District,2,S. Brett GUTHRIE,REP,22200
2022,Daviess,UNITED STATES SENATOR,,Billy Ray WILSON,W,1
2022,Daviess,UNITED STATES SENATOR,,Charles BOOKER,DEM,11906
2022,Daviess,UNITED STATES SENATOR,,Charles Lee THOMASON,W,1
2022,Daviess,UNITED STATES SENATOR,,Rand PAUL,REP,20998
